Output File                                                                             Name                                                            Type       FSH File                                 Lines
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-14.json                           ProviderTasks-SubTask-Meetopdracht-Glucosemeting-14             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   498 - 527
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-2.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-2              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   126 - 155
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-3.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-3              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   157 - 186
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-4.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-4              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   188 - 217
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-5.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-5              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   219 - 248
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-6.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-6              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   250 - 279
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-7.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-7              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   281 - 310
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-8.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-8              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   312 - 341
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-9.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-9              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   343 - 372
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-1.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-1            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   61 - 90
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-2.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-2            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   92 - 121
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-3.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-3            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   123 - 152
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-4.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-4            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   154 - 183
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-5.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-5            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   185 - 214
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-6.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-6            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   216 - 245
Task-ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-7.json                          ProviderTasks-SubTask-Meetopdracht-Saturatiemeting-7            Instance   AanbiedersModule-Bundle-Scenario-3.fsh   247 - 276
Task-ProviderTasks-Task-Informatie-Cholesterol.json                                     ProviderTasks-Task-Informatie-Cholesterol                       Instance   AanbiedersModule-Bundle-Scenario-2.fsh   560 - 588
Task-ProviderTasks-Task-Informatie-Diabetes.json                                        ProviderTasks-Task-Informatie-Diabetes                          Instance   AanbiedersModule-Bundle-Scenario-1.fsh   550 - 578
Task-ProviderTasks-Task-Informatie-Gezonder-Leven.json                                  ProviderTasks-Task-Informatie-Gezonder-Leven                    Instance   AanbiedersModule-Bundle-Scenario-1.fsh   600 - 628
Task-ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie.json                   ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie     Instance   AanbiedersModule-Bundle-Scenario-3.fsh   351 - 379
Task-ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten.json                            ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten              Instance   AanbiedersModule-Bundle-Scenario-2.fsh   611 - 639
Task-ProviderTasks-Task-Informatie-leven-COPD.json                                      ProviderTasks-Task-Informatie-leven-COPD                        Instance   AanbiedersModule-Bundle-Scenario-3.fsh   300 - 328
Task-ProviderTasks-Task-Vragenlijst-Uw-Situatie.json                                    ProviderTasks-Task-Vragenlijst-Uw-Situatie                      Instance   AanbiedersModule-Bundle-Scenario-2.fsh   662 - 690
Task-ProviderTasks-Task-Vragenlijst-Wat-Bereiken.json                                   ProviderTasks-Task-Vragenlijst-Wat-Bereiken                     Instance   AanbiedersModule-Bundle-Scenario-3.fsh   403 - 431
Task-ProviderTasks-Task-Vragenlijst-WoonLeefsituatie.json                               ProviderTasks-Task-Vragenlijst-WoonLeefsituatie                 Instance   AanbiedersModule-Bundle-Scenario-1.fsh   652 - 680
