Output File                                                                             Name                                                            Type       FSH File                                          Lines
PractitionerRole-ProviderTasks-PractitionerRole-De-Haard.json                           ProviderTasks-PractitionerRole-De-Haard                         Instance   ProviderTasks-Bundle-Scenario-1.fsh               674 - 683
PractitionerRole-ProviderTasks-PractitionerRole-De-Jong.json                            ProviderTasks-PractitionerRole-De-Jong                          Instance   ProviderTasks-Bundle-Scenario-2.fsh               670 - 679
PractitionerRole-ProviderTasks-PractitionerRole-Van-Rijn.json                           ProviderTasks-PractitionerRole-Van-Rijn                         Instance   ProviderTasks-Bundle-Scenario-3.fsh               425 - 434
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Bloeddrukmeting.json            ProviderTasks-ServiceRequestDigitalGroup-Bloeddrukmeting        Instance   ProviderTasks-Bundle-Scenario-2.fsh               33 - 45
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Glucosemeting.json              ProviderTasks-ServiceRequestDigitalGroup-Glucosemeting          Instance   ProviderTasks-Bundle-Scenario-1.fsh               35 - 47
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Saturatiemeting.json            ProviderTasks-ServiceRequestDigitalGroup-Saturatiemeting        Instance   ProviderTasks-Bundle-Scenario-3.fsh               3 - 15
ServiceRequest-ProviderTasks-ServiceRequestExecution-Bloeddrukmeting.json               ProviderTasks-ServiceRequestExecution-Bloeddrukmeting           Instance   ProviderTasks-Bundle-Scenario-2.fsh               2 - 22
ServiceRequest-ProviderTasks-ServiceRequestExecution-Glucosemeting.json                 ProviderTasks-ServiceRequestExecution-Glucosemeting             Instance   ProviderTasks-Bundle-Scenario-1.fsh               2 - 22
StructureDefinition-pt-ActivityDefinition.json                                          ProviderTasksActivityDefinition                                 Profile    ProviderTasks-ActivityDefinition.fsh              1 - 26
StructureDefinition-pt-ClientID.json                                                    ProviderTaskClientID                                            Extension  MedMij-ClientID.fsh                               1 - 19
StructureDefinition-pt-Endpoint.json                                                    ProviderTasksEndpoint                                           Profile    ProviderTasks-Endpoint.fsh                        1 - 10
StructureDefinition-pt-ServiceRequest-DigitalGroupPlan.json                             ProviderTasksServiceRequestDigitalGroupPlan                     Profile    ProviderTasks-ServiceRequestDigitalGroupPlan.fsh  1 - 20
StructureDefinition-pt-ServiceRequest-ExecutionOrder.json                               ProviderTasksServiceRequestExecutionOrder                       Profile    ProviderTasks-ServiceRequestExecutionOrder.fsh    1 - 27
StructureDefinition-pt-Task.json                                                        ProviderTasksTask                                               Profile    ProviderTasks-Task.fsh                            1 - 46
StructureDefinition-pt-lm-ActivityDefinition.json                                       LmActivityDefinition                                            Logical    LogicalModels.fsh                                 34 - 64
StructureDefinition-pt-lm-Endpoint.json                                                 LmEnpoint                                                       Logical    LogicalModels.fsh                                 146 - 160
StructureDefinition-pt-lm-Patient.json                                                  LmPatient                                                       Logical    LogicalModels.fsh                                 3 - 32
StructureDefinition-pt-lm-ServiceRequest.json                                           LmServiceRequestExecutionOrder                                  Logical    LogicalModels.fsh                                 116 - 144
StructureDefinition-pt-lm-Task.json                                                     LmTask                                                          Logical    LogicalModels.fsh                                 66 - 114
Task-ProviderTasks-Task-Informatie-Cholesterol.json                                     ProviderTasks-Task-Informatie-Cholesterol                       Instance   ProviderTasks-Bundle-Scenario-2.fsh               487 - 512
Task-ProviderTasks-Task-Informatie-Diabetes.json                                        ProviderTasks-Task-Informatie-Diabetes                          Instance   ProviderTasks-Bundle-Scenario-1.fsh               491 - 516
Task-ProviderTasks-Task-Informatie-Gezonder-Leven.json                                  ProviderTasks-Task-Informatie-Gezonder-Leven                    Instance   ProviderTasks-Bundle-Scenario-1.fsh               538 - 563
Task-ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie.json                   ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie     Instance   ProviderTasks-Bundle-Scenario-3.fsh               304 - 329
Task-ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten.json                            ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten              Instance   ProviderTasks-Bundle-Scenario-2.fsh               535 - 560
Task-ProviderTasks-Task-Informatie-leven-COPD.json                                      ProviderTasks-Task-Informatie-leven-COPD                        Instance   ProviderTasks-Bundle-Scenario-3.fsh               256 - 281
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-1.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-1               Instance   ProviderTasks-Bundle-Scenario-2.fsh               75 - 101
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-10.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-10              Instance   ProviderTasks-Bundle-Scenario-2.fsh               327 - 353
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-11.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-11              Instance   ProviderTasks-Bundle-Scenario-2.fsh               355 - 381
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-12.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-12              Instance   ProviderTasks-Bundle-Scenario-2.fsh               383 - 409
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-13.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-13              Instance   ProviderTasks-Bundle-Scenario-2.fsh               411 - 437
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-14.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-14              Instance   ProviderTasks-Bundle-Scenario-2.fsh               439 - 465
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-2.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-2               Instance   ProviderTasks-Bundle-Scenario-2.fsh               103 - 129
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-3.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-3               Instance   ProviderTasks-Bundle-Scenario-2.fsh               131 - 157
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-4.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-4               Instance   ProviderTasks-Bundle-Scenario-2.fsh               159 - 185
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-5.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-5               Instance   ProviderTasks-Bundle-Scenario-2.fsh               187 - 213
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-6.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-6               Instance   ProviderTasks-Bundle-Scenario-2.fsh               215 - 241
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-7.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-7               Instance   ProviderTasks-Bundle-Scenario-2.fsh               243 - 269
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-8.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-8               Instance   ProviderTasks-Bundle-Scenario-2.fsh               271 - 297
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-9.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-9               Instance   ProviderTasks-Bundle-Scenario-2.fsh               299 - 325
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-1.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-1                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               79 - 105
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-10.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-10                Instance   ProviderTasks-Bundle-Scenario-1.fsh               331 - 357
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-11.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-11                Instance   ProviderTasks-Bundle-Scenario-1.fsh               359 - 385
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-12.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-12                Instance   ProviderTasks-Bundle-Scenario-1.fsh               387 - 413
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-13.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-13                Instance   ProviderTasks-Bundle-Scenario-1.fsh               415 - 441
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-14.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-14                Instance   ProviderTasks-Bundle-Scenario-1.fsh               443 - 468
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-2.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-2                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               107 - 133
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-3.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-3                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               135 - 161
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-4.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-4                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               163 - 189
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-5.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-5                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               191 - 217
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-6.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-6                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               219 - 245
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-7.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-7                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               247 - 273
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-8.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-8                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               275 - 301
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-9.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-9                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               303 - 329
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-1.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-1               Instance   ProviderTasks-Bundle-Scenario-3.fsh               45 - 70
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-2.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-2               Instance   ProviderTasks-Bundle-Scenario-3.fsh               72 - 97
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-3.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-3               Instance   ProviderTasks-Bundle-Scenario-3.fsh               99 - 124
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-4.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-4               Instance   ProviderTasks-Bundle-Scenario-3.fsh               126 - 151
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-5.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-5               Instance   ProviderTasks-Bundle-Scenario-3.fsh               153 - 178
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-6.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-6               Instance   ProviderTasks-Bundle-Scenario-3.fsh               180 - 205
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-7.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-7               Instance   ProviderTasks-Bundle-Scenario-3.fsh               207 - 232
Task-ProviderTasks-Task-Vragenlijst-Uw-Situatie.json                                    ProviderTasks-Task-Vragenlijst-Uw-Situatie                      Instance   ProviderTasks-Bundle-Scenario-2.fsh               583 - 608
Task-ProviderTasks-Task-Vragenlijst-Wat-Bereiken.json                                   ProviderTasks-Task-Vragenlijst-Wat-Bereiken                     Instance   ProviderTasks-Bundle-Scenario-3.fsh               353 - 378
Task-ProviderTasks-Task-Vragenlijst-WoonLeefsituatie.json                               ProviderTasks-Task-Vragenlijst-WoonLeefsituatie                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               587 - 612
