Output File                                                                             Name                                                            Type       FSH File                                          Lines
Practitioner-ProviderTasks-Practitioner-De-Jong.json                                    ProviderTasks-Practitioner-De-Jong                              Instance   ProviderTasks-Bundle-Scenario-2.fsh               682 - 706
Practitioner-ProviderTasks-Practitioner-Van-Rijn.json                                   ProviderTasks-Practitioner-Van-Rijn                             Instance   ProviderTasks-Bundle-Scenario-3.fsh               437 - 461
PractitionerRole-ProviderTasks-PractitionerRole-De-Haard.json                           ProviderTasks-PractitionerRole-De-Haard                         Instance   ProviderTasks-Bundle-Scenario-1.fsh               675 - 684
PractitionerRole-ProviderTasks-PractitionerRole-De-Jong.json                            ProviderTasks-PractitionerRole-De-Jong                          Instance   ProviderTasks-Bundle-Scenario-2.fsh               671 - 680
PractitionerRole-ProviderTasks-PractitionerRole-Van-Rijn.json                           ProviderTasks-PractitionerRole-Van-Rijn                         Instance   ProviderTasks-Bundle-Scenario-3.fsh               426 - 435
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Bloeddrukmeting.json            ProviderTasks-ServiceRequestDigitalGroup-Bloeddrukmeting        Instance   ProviderTasks-Bundle-Scenario-2.fsh               33 - 46
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Glucosemeting.json              ProviderTasks-ServiceRequestDigitalGroup-Glucosemeting          Instance   ProviderTasks-Bundle-Scenario-1.fsh               35 - 48
ServiceRequest-ProviderTasks-ServiceRequestDigitalGroup-Saturatiemeting.json            ProviderTasks-ServiceRequestDigitalGroup-Saturatiemeting        Instance   ProviderTasks-Bundle-Scenario-3.fsh               3 - 16
ServiceRequest-ProviderTasks-ServiceRequestExecution-Bloeddrukmeting.json               ProviderTasks-ServiceRequestExecution-Bloeddrukmeting           Instance   ProviderTasks-Bundle-Scenario-2.fsh               2 - 22
ServiceRequest-ProviderTasks-ServiceRequestExecution-Glucosemeting.json                 ProviderTasks-ServiceRequestExecution-Glucosemeting             Instance   ProviderTasks-Bundle-Scenario-1.fsh               2 - 22
StructureDefinition-pt-ActivityDefinition.json                                          ProviderTasksActivityDefinition                                 Profile    ProviderTasks-ActivityDefinition.fsh              1 - 26
StructureDefinition-pt-ClientID.json                                                    ProviderTaskClientID                                            Extension  MedMij-ClientID.fsh                               1 - 19
StructureDefinition-pt-Endpoint.json                                                    ProviderTasksEndpoint                                           Profile    ProviderTasks-Endpoint.fsh                        1 - 10
StructureDefinition-pt-ServiceRequest-DigitalGroupPlan.json                             ProviderTasksServiceRequestDigitalGroupPlan                     Profile    ProviderTasks-ServiceRequestDigitalGroupPlan.fsh  1 - 20
StructureDefinition-pt-ServiceRequest-ExecutionOrder.json                               ProviderTasksServiceRequestExecutionOrder                       Profile    ProviderTasks-ServiceRequestExecutionOrder.fsh    1 - 27
StructureDefinition-pt-Task.json                                                        ProviderTasksTask                                               Profile    ProviderTasks-Task.fsh                            1 - 46
StructureDefinition-pt-lm-ActivityDefinition.json                                       LmActivityDefinition                                            Logical    LogicalModels.fsh                                 34 - 64
StructureDefinition-pt-lm-Endpoint.json                                                 LmEnpoint                                                       Logical    LogicalModels.fsh                                 146 - 160
StructureDefinition-pt-lm-Patient.json                                                  LmPatient                                                       Logical    LogicalModels.fsh                                 3 - 32
StructureDefinition-pt-lm-ServiceRequest.json                                           LmServiceRequestExecutionOrder                                  Logical    LogicalModels.fsh                                 116 - 144
StructureDefinition-pt-lm-Task.json                                                     LmTask                                                          Logical    LogicalModels.fsh                                 66 - 114
Task-ProviderTasks-Task-Informatie-Cholesterol.json                                     ProviderTasks-Task-Informatie-Cholesterol                       Instance   ProviderTasks-Bundle-Scenario-2.fsh               488 - 513
Task-ProviderTasks-Task-Informatie-Diabetes.json                                        ProviderTasks-Task-Informatie-Diabetes                          Instance   ProviderTasks-Bundle-Scenario-1.fsh               492 - 517
Task-ProviderTasks-Task-Informatie-Gezonder-Leven.json                                  ProviderTasks-Task-Informatie-Gezonder-Leven                    Instance   ProviderTasks-Bundle-Scenario-1.fsh               539 - 564
Task-ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie.json                   ProviderTasks-Task-Informatie-Informatie-Inhalatiemedicatie     Instance   ProviderTasks-Bundle-Scenario-3.fsh               305 - 330
Task-ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten.json                            ProviderTasks-Task-Informatie-Thuis-Bloeddrukmeten              Instance   ProviderTasks-Bundle-Scenario-2.fsh               536 - 561
Task-ProviderTasks-Task-Informatie-leven-COPD.json                                      ProviderTasks-Task-Informatie-leven-COPD                        Instance   ProviderTasks-Bundle-Scenario-3.fsh               257 - 282
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-1.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-1               Instance   ProviderTasks-Bundle-Scenario-2.fsh               76 - 102
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-10.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-10              Instance   ProviderTasks-Bundle-Scenario-2.fsh               328 - 354
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-11.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-11              Instance   ProviderTasks-Bundle-Scenario-2.fsh               356 - 382
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-12.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-12              Instance   ProviderTasks-Bundle-Scenario-2.fsh               384 - 410
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-13.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-13              Instance   ProviderTasks-Bundle-Scenario-2.fsh               412 - 438
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-14.json                            ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-14              Instance   ProviderTasks-Bundle-Scenario-2.fsh               440 - 466
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-2.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-2               Instance   ProviderTasks-Bundle-Scenario-2.fsh               104 - 130
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-3.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-3               Instance   ProviderTasks-Bundle-Scenario-2.fsh               132 - 158
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-4.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-4               Instance   ProviderTasks-Bundle-Scenario-2.fsh               160 - 186
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-5.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-5               Instance   ProviderTasks-Bundle-Scenario-2.fsh               188 - 214
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-6.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-6               Instance   ProviderTasks-Bundle-Scenario-2.fsh               216 - 242
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-7.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-7               Instance   ProviderTasks-Bundle-Scenario-2.fsh               244 - 270
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-8.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-8               Instance   ProviderTasks-Bundle-Scenario-2.fsh               272 - 298
Task-ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-9.json                             ProviderTasks-Task-Meetopdracht-Bloeddrukmeting-9               Instance   ProviderTasks-Bundle-Scenario-2.fsh               300 - 326
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-1.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-1                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               80 - 106
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-10.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-10                Instance   ProviderTasks-Bundle-Scenario-1.fsh               332 - 358
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-11.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-11                Instance   ProviderTasks-Bundle-Scenario-1.fsh               360 - 386
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-12.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-12                Instance   ProviderTasks-Bundle-Scenario-1.fsh               388 - 414
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-13.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-13                Instance   ProviderTasks-Bundle-Scenario-1.fsh               416 - 442
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-14.json                              ProviderTasks-Task-Meetopdracht-Glucosemeting-14                Instance   ProviderTasks-Bundle-Scenario-1.fsh               444 - 469
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-2.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-2                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               108 - 134
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-3.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-3                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               136 - 162
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-4.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-4                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               164 - 190
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-5.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-5                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               192 - 218
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-6.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-6                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               220 - 246
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-7.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-7                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               248 - 274
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-8.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-8                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               276 - 302
Task-ProviderTasks-Task-Meetopdracht-Glucosemeting-9.json                               ProviderTasks-Task-Meetopdracht-Glucosemeting-9                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               304 - 330
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-1.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-1               Instance   ProviderTasks-Bundle-Scenario-3.fsh               46 - 71
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-2.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-2               Instance   ProviderTasks-Bundle-Scenario-3.fsh               73 - 98
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-3.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-3               Instance   ProviderTasks-Bundle-Scenario-3.fsh               100 - 125
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-4.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-4               Instance   ProviderTasks-Bundle-Scenario-3.fsh               127 - 152
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-5.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-5               Instance   ProviderTasks-Bundle-Scenario-3.fsh               154 - 179
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-6.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-6               Instance   ProviderTasks-Bundle-Scenario-3.fsh               181 - 206
Task-ProviderTasks-Task-Meetopdracht-Saturatiemeting-7.json                             ProviderTasks-Task-Meetopdracht-Saturatiemeting-7               Instance   ProviderTasks-Bundle-Scenario-3.fsh               208 - 233
Task-ProviderTasks-Task-Vragenlijst-Uw-Situatie.json                                    ProviderTasks-Task-Vragenlijst-Uw-Situatie                      Instance   ProviderTasks-Bundle-Scenario-2.fsh               584 - 609
Task-ProviderTasks-Task-Vragenlijst-Wat-Bereiken.json                                   ProviderTasks-Task-Vragenlijst-Wat-Bereiken                     Instance   ProviderTasks-Bundle-Scenario-3.fsh               354 - 379
Task-ProviderTasks-Task-Vragenlijst-WoonLeefsituatie.json                               ProviderTasks-Task-Vragenlijst-WoonLeefsituatie                 Instance   ProviderTasks-Bundle-Scenario-1.fsh               588 - 613
